id,aspect_ratio,diameter,height_ratio,sphericity,symmetry_concave,symmetry_hull,symmetry_total,thickness,unmachinable,volume_ratio,is_lathe
000F33B,0.99893669,0.02776968,0.26213270,0.70497191,0.08237294,0.01665751,0.07787687,0.07369565,0.00000000,0.85133630,0
000F338,0.99893341,0.13749040,0.83803918,0.59967260,0.58881083,0.29968650,0.32249132,0.11413010,0.00000000,0.74477146,1
000F6B5,1.00000000,0.21875000,0.60714283,0.43053640,0.24614093,0.30695254,0.23723570,0.09239130,0.00000000,0.48744748,1
000FA5F,1.00000000,0.02324114,0.17693041,0.39473697,0.16929202,0.04034281,0.16345022,0.09137915,0.00000000,0.48188113,0
000FE53,0.99944973,0.16232530,0.71497472,0.69732198,0.65499276,0.47350627,0.52387442,0.15793838,0.00000000,0.83362654,1
0010929,1.00000000,0.06250000,1.00000000,0.80599589,0.91531856,0.37661418,0.37668043,0.04347826,0.00000000,0.99999995,1
000F5A6,0.99999940,0.37479896,0.16675748,0.43984138,0.38257522,0.00991878,0.18245085,0.04347860,0.00000000,0.50765914,1
000EF8A,0.99999601,0.06236590,0.23202238,0.11539965,0.06413968,0.00459967,0.04328478,0.01006624,1.00000000,0.51310659,0
000DCE9,0.99980457,0.07175566,0.06975034,0.15958323,0.80254750,0.08789130,0.59416722,0.71565215,1.00000000,0.26810580,0
000DCC1,1.00000000,0.03893750,0.38338459,0.46656825,0.49928270,0.01003427,0.40582387,0.07065218,0.00000000,0.46009186,1
000F5F3,0.99999132,0.08544144,0.60415688,0.28146323,0.06410487,0.04635386,0.06325980,0.03590928,0.00000000,0.28024837,1
00104C8,0.96064261,0.14482160,0.40971469,0.19042091,0.17064908,0.14321132,0.19319978,0.03965234,1.00000000,0.18013058,1
000EA2E,0.90165173,0.07070522,0.90904377,0.47171790,0.31116138,0.12889819,0.14328906,0.05410767,0.00000000,0.65211193,0
000D5D1,1.00000000,0.06250000,1.00000000,0.80599589,0.91531856,0.37661418,0.37668043,0.04347826,0.00000000,0.99999995,0
00104C5,0.94530773,0.14705118,0.44331961,0.21381358,0.20370112,0.17974642,0.18989522,0.04286974,1.00000000,0.24046735,0
0010E0C,0.91515864,0.05463534,0.86818376,0.51688567,0.13252163,0.15560095,0.13871448,0.04377782,0.00000000,0.67354958,1
000F6AF,0.99999478,0.09354896,0.66810280,0.49472869,0.53751180,0.00435115,0.23858358,0.04347826,0.00000000,0.80120281,0
000F5FA,0.99999429,0.08544144,0.60353306,0.26381025,0.06800954,0.03829076,0.05324792,0.03587230,0.00000000,0.25474786,0
000F5F4,1.00000000,0.08544144,0.58519614,0.23640970,0.07250053,0.03156328,0.04750163,0.03478261,0.00000000,0.20961212,0
0010336,0.99999682,0.07671777,0.08506456,0.13885485,0.74165469,0.03801871,0.61800888,0.62739267,1.00000000,0.20828451,1
000EEAB,0.99939003,0.04921260,0.99600758,0.61687357,0.49689822,0.00727583,0.21749141,0.03407737,0.00000000,0.88827689,1
000F086,0.99999801,0.12276772,0.00408076,0.06872118,0.00884465,0.00218151,0.00884465,0.00034851,1.00000000,0.79913771,0
000EEEA,1.00000000,0.07671826,0.13604825,0.22697517,0.73766240,0.00810359,0.63641568,0.39228158,1.00000000,0.27734008,1
001152F,0.99416164,0.01222244,0.41372996,0.49634306,0.42089762,0.01997320,0.33255871,0.02055101,0.00000000,0.49644959,0
000E269,1.00000000,0.42661663,0.15573000,0.28168006,0.06911034,0.00500734,0.03726109,0.04621705,0.00000000,0.35502980,0
00104F8,1.00000000,0.10393701,0.06028409,0.32990638,0.11455353,0.00379046,0.00673359,0.00435878,0.00000000,0.93077142,0
000EA2C,1.00000000,0.02640256,0.35203411,0.33148077,0.22212062,0.01260819,0.18375881,0.05217391,0.00000000,0.40776751,1
001045C,1.00000000,0.02293676,0.17587736,0.62429557,0.23859254,0.01277277,0.09577325,0.09072236,0.00000000,0.91042319,1
00104F7,0.99999712,0.08479503,0.27134431,0.75394332,0.69600478,0.00551642,0.00385779,0.21739113,0.00000000,0.99998569,1
001009C,1.00000000,0.18727363,0.12515109,0.39713560,0.48431504,0.00623189,0.09760543,0.01630435,0.00000000,0.78146279,0
00100AA,0.98267873,0.00919119,0.16240435,0.39511545,0.08041504,0.05758761,0.07000027,0.03937008,0.00000000,0.66370765,1
000EBDC,0.93268470,0.00371752,0.07878270,0.52507718,0.30438018,0.10878391,0.11071957,0.03282574,0.00000000,0.97202654,1
000FEB5,0.99998570,0.01797368,0.01198246,0.29689424,0.03000018,0.01976865,0.03000018,1.04347791,0.00000000,0.98926082,1
000FB38,0.99893506,0.25622760,0.07569698,0.29584994,0.20879785,0.00460536,0.00692766,0.01347826,0.00000000,0.37876689,0
000EBDD,0.93255246,0.00371752,0.04564902,0.44510154,0.26357956,0.10843151,0.11053759,0.05665183,0.00000000,0.98401040,1
0010209,0.99893368,0.20906644,0.33019534,0.21199521,0.01948989,0.00158005,0.00481115,0.04797158,0.00000000,0.34139728,1
000F63E,0.99985236,0.04666585,0.28988723,0.27174189,0.22419953,0.24784062,0.21987882,0.00940928,1.00000000,0.33470685,0
001123B,0.92741567,0.12491240,0.26166053,0.57211788,0.39380660,0.11264409,0.25395106,0.02108678,0.00000000,0.77946534,0
0010E78,0.97048888,0.19535453,0.92115444,0.13357819,0.29450350,0.20886802,0.34901873,0.14753097,0.00000000,0.11318196,0
000F663,0.99723695,0.03927387,0.18817860,0.42723656,0.00985973,0.00508525,0.00608666,0.00512701,0.00000000,0.56354284,1
000CAEF,0.99865951,0.34160137,0.06412259,0.26693865,0.20420333,0.01520656,0.06435738,0.01521739,0.00000000,0.70668552,0
000F988,1.00000000,0.04026157,0.12259123,0.09570258,0.01407569,0.01395338,0.01358427,0.22846696,0.00000000,0.15121354,1
000F88C,0.96988268,0.00731201,0.33043838,0.46508838,0.20589775,0.06046383,0.08852651,0.01539353,1.00000000,0.76200109,1
0011482,0.99695412,0.04491609,0.79075639,0.33140073,0.18685019,0.04245019,0.16828977,0.03951403,1.00000000,0.37282563,1
00103BC,0.90043619,0.14678691,0.07825031,0.24984596,0.19502309,0.17411465,0.17163433,0.00719480,0.00000000,0.60067658,0
000FA5D,1.00000000,0.03109818,0.55387196,0.49498490,0.06408013,0.01060759,0.01284536,0.01198220,0.00000000,0.58156745,1
000F6C4,1.00000000,0.04647293,0.50432578,0.62142121,0.15388349,0.01209686,0.01214820,0.01630435,0.00000000,0.72791169,1
001044F,0.42857143,0.03444882,0.23333333,0.40865444,0.80787870,0.65450880,0.69998427,0.10270455,0.00000000,0.36285331,0
00103B6,0.71653546,0.15875000,0.58241757,0.19787724,0.50577435,0.52788064,0.46014939,0.04608696,1.00000000,0.16066549,0
00104F9,0.99999989,0.08856817,0.72671463,0.11236532,0.00409115,0.00358779,0.00368845,0.08478244,0.00000000,0.08272437,1
0010ADD,1.00000000,0.01137500,0.33516484,0.38620640,0.42840246,0.32375812,0.34862877,0.00265217,0.00000000,0.65040092,0
000FE4E,0.99937865,0.02455610,0.32467499,0.50541977,0.70614485,0.52615667,0.68549489,0.05261417,0.00000000,0.44559842,0
000FE4D,0.72003148,0.00781250,0.27174145,0.58272537,0.66404788,0.53706858,0.54380311,0.01999983,0.00000000,0.94990610,0
00104B1,0.99724961,0.03829085,0.69177625,0.40157219,0.02141697,0.00981096,0.01539275,0.01837624,1.00000000,0.44675474,1
00104F6,1.00000000,0.08855955,0.74102681,0.13624792,0.01365154,0.00569983,0.00391182,0.04565217,0.00000000,0.08272229,1
001043F,1.00000000,0.11277658,0.13098157,0.30808948,0.42571026,0.11454187,0.43172145,0.01027593,0.00000000,0.30517388,0
0010443,0.68965517,0.21407480,0.35000000,0.29930098,0.49765725,0.40611561,0.46247312,0.03594659,0.00000000,0.31117549,0
0010450,0.74347825,0.02968430,0.41795261,0.45064757,0.66876408,0.62666097,0.66208961,0.04940739,0.00000000,0.38440395,0
0010449,0.95968243,0.08024385,0.47117070,0.41016501,0.36086847,0.19261701,0.36982968,0.02524118,0.00000000,0.35120147,0
001044D,0.50884111,0.02901452,0.27082178,0.49073933,0.76622811,0.62336646,0.69442401,0.07452876,0.00000000,0.40433426,0
0011196,0.80294301,0.20639254,0.06257651,0.16582081,0.33424669,0.29622744,0.34024739,0.00721410,0.00000000,0.20449976,0
00104B2,0.99724715,0.03056939,0.79465181,0.41699630,0.02194963,0.01087292,0.01613258,0.01685228,1.00000000,0.47082473,1
0010448,0.50847289,0.07258834,0.49166501,0.37878590,0.55275059,0.50756556,0.50767156,0.10270455,0.00000000,0.41251799,0
0010E57,0.68548389,0.03051181,0.28181817,0.57528204,0.77519986,0.62103006,0.60470708,0.07531667,0.00000000,0.83184596,0
0010E56,0.80800000,0.30757874,0.78124903,0.54213935,0.62540439,0.44420812,0.51814805,0.27387915,0.00000000,0.66866009,0
000F16A,0.08863636,0.05500000,0.46808514,0.24226758,0.57885302,0.49252519,0.50029959,0.08173913,1.00000000,0.69005085,0
000F16D,0.77952757,0.15875000,0.39076589,0.11028464,0.56573049,0.46980864,0.49238712,0.28261111,0.00000000,0.11641734,0
000F16E,0.71653546,0.15875000,0.58241757,0.18359769,0.55253461,0.50150708,0.50308383,0.04608696,1.00000000,0.16538110,0
0010208,0.67104800,0.14888386,0.47387912,0.31759552,0.63338165,0.61716203,0.65302363,0.21856076,0.00000000,0.28256630,0
001072E,0.99292217,0.17601747,0.64174655,0.25474685,0.01657477,0.01209506,0.01274544,0.19080264,0.00000000,0.27407579,1
0010A81,0.83934880,1.11466535,0.00789006,0.07895335,0.28557555,0.28773706,0.28557555,0.00513523,0.00000000,0.83586875,0
000F30B,0.23016284,0.08552657,0.31025174,0.17158348,0.60642743,0.60359754,0.60010241,0.19176926,0.00000000,0.31024182,0
B75E,0.74341570,0.23509375,0.40645244,0.37069499,0.53938159,0.38505790,0.48399913,0.04941681,0.00000000,0.40426174,0
000FF81,0.91917216,0.62558538,0.07608422,0.04779140,0.49993316,0.23369719,0.29963054,0.03043478,1.00000000,0.06365494,0
0010C68,0.74133338,0.04687500,0.67446039,0.38013688,0.53241298,0.44159476,0.54537911,0.04834783,0.00000000,0.29069670,0
001044B,0.96434075,0.12963805,0.75212283,0.28303021,0.64824207,0.42177285,0.64763074,0.06540996,0.00000000,0.13487681,0
000FF83,0.93141994,0.29685039,0.65331840,0.47696038,0.42334432,0.48371573,0.35073355,0.12566091,0.00000000,0.43716165,0
000FF82,0.93143482,0.31869119,0.66981274,0.47201006,0.32846745,0.51366316,0.34513042,0.13831462,0.00000000,0.42793245,0
0010B91,0.43668810,0.03578125,0.45800000,0.49619497,0.71978372,0.56517972,0.59935721,0.05434783,0.00000000,0.76303145,0
0010B8D,0.83780750,0.05650000,0.74709283,0.52895940,0.66413292,0.47205010,0.59257065,0.05260972,0.00000000,0.48882539,0
00118AC,0.22680713,0.06889764,0.31140175,0.39019625,0.69351983,0.60181076,0.62563482,0.15391304,0.00000000,0.58749199,0
001097A,0.86595616,0.26994420,0.60022422,0.60037331,0.72033885,0.43688092,0.47356152,0.09760579,0.00000000,0.78884446,0
001097B,0.86592148,0.26995501,0.60021362,0.59753754,0.72672709,0.43812648,0.47648398,0.09760406,0.00000000,0.78452907,0
0010B36,0.97142854,0.54687500,0.05882353,0.31142555,0.53793462,0.26930935,0.48784832,0.02173913,0.00000000,0.41269538,0
0011199,0.99999980,0.04687501,0.25000005,0.44388041,0.59977593,0.40377691,0.51228320,0.13043478,0.00000000,0.78513877,0
001123C,0.50000000,0.17962598,0.44242400,0.41326533,0.66144630,0.60605993,0.63051692,0.28243768,0.00000000,0.52543442,0
00112E1,0.52112182,0.04797343,0.60098214,0.55721914,0.48445364,0.49949266,0.49072684,0.05553047,0.00000000,0.71421867,0
000F79F,0.61573437,0.11798056,0.42810127,0.27712164,0.60294796,0.56908780,0.62433039,0.19171500,0.00000000,0.34144935,0
000F79E,0.58409093,0.10826772,0.21400778,0.35191931,0.49677211,0.41964727,0.44753545,0.00941458,0.00000000,0.63798706,0
000F7A2,0.56896552,0.07135827,0.21212121,0.43752756,0.53913680,0.43798697,0.44657359,0.00599110,0.00000000,0.81878190,0
0010795,0.82680489,0.28638016,0.34223758,0.31126268,0.75669315,0.50245311,0.72997574,0.05637231,1.00000000,0.19765724,0
00118B1,0.16671392,0.04687500,0.42857140,0.42755682,0.69812058,0.52248248,0.53095223,0.07608696,0.00000000,0.96771479,0
0010387,0.96797893,0.19374654,0.37502770,0.28056956,0.36311083,0.30546174,0.34609024,0.04892776,0.00000000,0.47897630,0
00104C7,0.94588997,0.10025762,0.21491958,0.30381473,0.30042165,0.25589906,0.28869380,0.01417837,0.00000000,0.52687539,0
0010985,0.84210526,0.07012795,0.70833333,0.35481582,0.56652527,0.40046520,0.50941212,0.02909962,0.00000000,0.41595908,0
B760,0.92970756,0.18795915,0.29539728,0.37772278,0.48763537,0.30959724,0.44813699,0.03590943,0.00000000,0.43517897,0
B75F,0.64896746,0.36225815,0.30203857,0.30624674,0.62098173,0.45016820,0.57851348,0.04939644,0.00000000,0.28802852,0
B761,0.27483370,0.18795719,0.51892493,0.27909146,0.62815293,0.49461791,0.60650927,0.25196868,0.00000000,0.29682220,0
00104CA,0.81488465,0.17060285,0.57672256,0.20537369,0.58924801,0.43787190,0.57079153,0.05577525,1.00000000,0.16166724,0
00104C9,0.81491878,0.17059572,0.60351974,0.22010980,0.62323735,0.45015056,0.58944912,0.05836683,1.00000000,0.16176913,0
00104C6,0.88381451,0.01687500,0.50029912,0.53515481,0.63892252,0.54300909,0.57055031,0.02346422,0.00000000,0.63413148,0
000FABE,0.99976953,0.04911860,0.65197022,0.58531773,0.63611146,0.32370227,0.43892997,0.02227234,0.00000000,0.78941498,0
000F732,0.81691543,0.07381840,0.42941635,0.47921665,0.63177814,0.55855173,0.53868144,0.11958542,0.00000000,0.64251324,0
000F733,0.74018904,0.04770940,0.50524285,0.37237703,0.59405916,0.50475850,0.50204037,0.06568949,1.00000000,0.58069696,0
00104CC,0.99994509,0.11657505,0.44187151,0.22332735,0.03820884,0.00374643,0.01836980,0.03583190,1.00000000,0.23477114,1
00104CD,0.78326186,0.01891978,0.65119624,0.62526702,0.59347905,0.47749922,0.49877587,0.02021140,0.00000000,0.60546498,0
000FAC0,0.99989469,0.04911245,0.65169965,0.58203614,0.63651116,0.32384147,0.44672746,0.02226309,1.00000000,0.78759858,0
000FABF,0.99989976,0.04911220,0.65148423,0.58599349,0.63342712,0.32383337,0.43375938,0.02225574,0.00000000,0.78983879,0
000BAAA,0.33500839,0.14689960,0.32649710,0.40510798,0.60397135,0.59033252,0.58833012,0.31299214,0.00000000,0.71301361,0
000FDB5,0.99725305,0.03493455,0.95172469,0.43959865,0.03408890,0.00954326,0.01997373,0.02306556,1.00000000,0.47057340,1
0010640,0.53856371,0.28132431,0.10312940,0.42417272,0.79402371,0.41975894,0.66493802,0.01086974,0.00000000,0.54893527,0
00101CE,0.70020195,0.07811934,0.57130515,0.37173470,0.54392670,0.42700560,0.52472797,0.02173913,0.00000000,0.41420001,0
000F6C8,0.86666670,0.46875000,0.07692310,0.33941056,0.62450654,0.27218065,0.28272795,0.02173914,0.00000000,0.88980450,0
000F6C9,0.28571387,0.16406273,0.32812547,0.39655209,0.74619261,0.58871669,0.66919721,0.34782608,0.00000000,0.64248903,0
000F6CA,0.71653546,0.15875000,0.58241757,0.20020493,0.48045649,0.52788064,0.45648560,0.04608696,1.00000000,0.16786686,0
000DCBD,0.92883463,0.07152780,0.43349863,0.19846256,0.02845026,0.09109571,0.05942550,0.11478346,1.00000000,0.20817025,1
00101CA,0.59999998,0.15625000,0.16666667,0.45466232,0.55728660,0.40749907,0.41037456,0.01086957,0.00000000,0.91370160,0
00101CB,0.57391274,0.05445079,0.69726432,0.54386380,0.56631362,0.42620714,0.51222997,0.05432489,0.00000000,0.57812042,0
000F309,0.55414013,0.19315945,0.13563219,0.15280220,0.45488124,0.43329498,0.46357835,0.01009928,0.00000000,0.25957049,0
000F6C3,0.92307685,0.40625002,0.06250001,0.31321495,0.74611350,0.25797913,0.26997246,0.01630435,0.00000000,0.90053692,0
000F308,0.55414013,0.19315945,0.17873563,0.15435821,0.45593956,0.43739627,0.46032061,0.01330880,0.00000000,0.23206312,0
000DCB9,0.96203588,0.07148401,0.72158003,0.25113536,0.03545958,0.03748165,0.02776119,0.06891544,1.00000000,0.30052303,1
000EA2B,0.98089887,0.07148278,0.47707546,0.22193842,0.03168139,0.02363536,0.02471541,0.02327045,1.00000000,0.20245137,1
000F1A8,0.19178082,0.04562500,0.36868687,0.25121903,0.63789270,0.54840369,0.62926210,0.08608696,1.00000000,0.42179349,0
000EA9D,0.78490431,0.33951429,0.36001199,0.12943604,0.43362357,0.36629733,0.38000087,0.06673964,1.00000000,0.18586579,0
000EA9C,0.68353497,0.38872689,0.02799306,0.18486840,0.35387472,0.35999562,0.35387472,0.00517426,0.00000000,0.98845474,0
000F6C7,0.91951361,0.22306865,0.67301431,0.41140816,0.66459280,0.56204175,0.63426061,0.23057190,0.00000000,0.33922063,0
000DCBC,0.92661751,0.05909941,0.40017074,0.37537993,0.16295415,0.08932454,0.07798620,0.01524478,1.00000000,0.40634948,1
000FE72,0.71877540,0.07769119,0.62152954,0.42589026,0.67258757,0.55377502,0.58433344,0.08695652,0.00000000,0.46980548,0
000EA31,1.00000000,0.02640256,0.35203411,0.43502347,0.06940760,0.01273904,0.03530455,0.05217391,1.00000000,0.29645818,1
000FBE1,0.97067626,0.00906250,0.18415000,0.64477510,0.38643471,0.39140258,0.38643471,0.03423485,0.00000000,0.99999449,0
000F372,0.54269915,0.26574754,0.12846477,0.19976678,0.44574755,0.43406140,0.44517637,0.01288857,0.00000000,0.36761077,0
000F588,0.75241736,0.03125000,0.14285714,0.46436641,0.65305272,0.51834450,0.54655302,0.15217392,0.00000000,0.89580186,0
000F30A,0.11508142,0.08552657,0.31025174,0.15108613,0.60058823,0.59922089,0.60209532,0.19176926,0.00000000,0.34155584,0
000EA2D,0.99999456,0.04574016,0.82229495,0.40524842,0.06204764,0.01282082,0.03653150,0.03869565,1.00000000,0.56353640,1
000ED67,0.55141128,0.12400000,0.35870549,0.17435405,0.68345933,0.62731609,0.65029442,0.24047825,0.00000000,0.24592665,0
000DCBA,0.99570502,0.04978617,0.44877378,0.29802300,0.05079960,0.01417943,0.02798360,0.07717443,0.00000000,0.44173405,1
000F6B3,0.40001064,0.11718750,0.28846171,0.48846453,0.79738419,0.61956368,0.62527404,0.28260852,0.00000000,0.87922704,0
000F6B1,0.81250004,0.49999999,0.07692307,0.33040838,0.64469195,0.30970587,0.31074266,0.02173913,0.00000000,0.95220100,0
000F6AC,0.27777777,0.14062500,0.34615384,0.40767055,0.77838446,0.57618234,0.57369267,0.28260871,0.00000000,0.90733838,0
000F6AE,0.68449221,0.73046849,0.06250096,0.27960161,0.36766249,0.36629118,0.36766249,0.02173946,0.00000000,0.94441574,0
000F6B0,0.62000008,0.15624999,0.41946305,0.41946789,0.72932660,0.62944522,0.64038728,0.25913044,0.00000000,0.58093007,0
000F6AD,0.65316783,0.19137501,0.25000000,0.49795361,0.73546334,0.40655968,0.38919696,0.02173913,0.00000000,0.94802963,0
000F6B4,0.41666447,0.09375049,0.18750099,0.44584071,0.69003161,0.68250701,0.64329579,0.34782608,0.00000000,0.94175992,0
000FA84,0.78490431,0.33951429,0.36001199,0.12953620,0.44209193,0.36568209,0.37910469,0.06673964,1.00000000,0.18391647,0
000FE71,0.75648055,0.10312500,0.55303888,0.33045905,0.58524670,0.44679701,0.57291495,0.03001301,0.00000000,0.29616121,0
001063F,0.27852832,0.05609843,0.18896328,0.45082681,0.79856563,0.68687988,0.68518857,0.20652157,0.00000000,0.99998585,0
000F171,0.83370846,0.05247638,0.35120359,0.42344447,0.52040895,0.34685703,0.43196858,0.01068881,0.00000000,0.51831572,0
000F88E,0.39860014,0.03195915,0.30942401,0.40991243,0.65663919,0.62233885,0.62796251,0.07185108,0.00000000,0.60223190,0
000F891,0.99999528,0.10334817,0.15275292,0.36482266,0.34594656,0.25637417,0.28232877,0.01098203,0.00000000,0.51792814,0
000F88D,0.12883209,0.10322147,0.46636548,0.35233870,0.51881797,0.47732235,0.50729358,0.15396988,0.00000000,0.77368897,0
000F892,0.99999773,0.10334842,0.12864308,0.37803982,0.36980850,0.24900344,0.28235707,0.00924872,0.00000000,0.54047676,0
000F63F,0.99961065,0.04677018,0.42076314,0.39687387,0.33378850,0.26338250,0.22015446,0.01368453,0.00000000,0.37883570,0
000F63D,0.99985236,0.04666585,0.15822532,0.45929044,0.29205348,0.23350414,0.23132559,0.00513574,0.00000000,0.84499488,0
000F16F,0.71653546,0.15875000,0.58241757,0.18338898,0.55305388,0.50200670,0.50528539,0.04608696,1.00000000,0.16422970,0
000F88F,0.72016307,0.10032382,0.54577654,0.35643511,0.58017629,0.46639523,0.53903465,0.02743102,0.00000000,0.37881294,0
000F4BB,0.87998336,0.15625296,0.65909086,0.22326499,0.45914153,0.39046857,0.42128750,0.06304347,1.00000000,0.25912340,0
001005D,0.96602358,0.34374999,0.47053245,0.41179631,0.55978628,0.37194652,0.44973403,0.10869565,0.00000000,0.59841625,0
000FE8B,0.99973055,0.22462180,0.02191500,0.18910221,0.39650316,0.20526930,0.39650316,0.00342349,0.00000000,0.35203735,0
000FEC5,0.66666668,0.18749999,0.50000000,0.65892254,0.65238370,0.45635303,0.44299955,0.04347826,0.00000000,0.98227980,0
000F9F6,0.83488248,0.04420915,0.80000000,0.41922562,0.58857017,0.39571215,0.41748081,0.02054091,0.00000000,0.62487397,0
00105C6,0.13571429,0.13125000,0.34426229,0.16712748,0.58206087,0.57769907,0.57510240,0.26521740,0.00000000,0.34275470,0
000F890,0.68163909,0.04078469,0.39482942,0.55180731,0.67472214,0.57303262,0.55582586,0.07185878,0.00000000,0.64182911,0
0010621,0.99933187,0.15615453,0.80116305,0.62981367,0.00853328,0.00262729,0.00673727,0.08697158,0.00000000,0.58663252,1
0010016,0.97012693,0.42398130,0.03818648,0.17543523,0.38467164,0.24508591,0.38467164,0.01092640,0.00000000,0.48925490,0
000F358,0.51141653,0.01870817,0.20596076,0.47046268,0.69541277,0.67581586,0.69298594,0.06318863,0.00000000,0.60262024,0
000F1A7,0.19178082,0.04562500,0.36868687,0.25597529,0.60679111,0.54826011,0.59950099,0.08608696,1.00000000,0.42478070,0
000F403,0.76842107,0.05937500,0.61688308,0.16307588,0.40460244,0.43181147,0.38692543,0.06695652,1.00000000,0.15065912,0
000F1A6,0.95167570,0.16681102,0.70098428,0.22125168,0.49781110,0.45366146,0.49025585,0.07741305,1.00000000,0.27956304,0
000F1A5,0.83370846,0.05247638,0.35120359,0.42344447,0.52040895,0.34685703,0.43196858,0.01068881,0.00000000,0.51831572,0
000F5A7,0.89025036,0.07020497,0.74999998,0.48805133,0.61456687,0.40340989,0.48668614,0.03260869,0.00000000,0.46486728,0
000F359,0.90979375,0.17311590,0.66894710,0.39578980,0.47213880,0.33599385,0.35040206,0.07329322,0.00000000,0.65437323,0
000F35C,0.56814465,0.01835778,0.22536853,0.50080796,0.71131733,0.67749616,0.68531116,0.05666553,0.00000000,0.64040655,0
001061E,0.13348810,0.04684646,0.08949779,0.24225604,0.74859217,0.73919371,0.77846399,0.36413011,0.00000000,0.88770761,0
000F7E5,0.81697747,0.07381250,0.42938201,0.47641503,0.59678486,0.55408732,0.52746219,0.11958542,0.00000000,0.62216410,0
000F731,0.16382772,0.06013706,0.37490988,0.36462684,0.67928964,0.55071624,0.61549556,0.11158542,0.00000000,0.53863571,0
000F7E8,0.44012286,0.04768209,0.50495364,0.43138993,0.66854694,0.50319211,0.55157955,0.06568949,0.00000000,0.61629336,0
000F80F,0.56826445,0.17597441,0.15625000,0.47936362,0.71173216,0.40742685,0.61902632,0.01086957,0.00000000,0.39261392,0
001061B,0.99987003,0.06250812,0.74999998,0.63097701,0.69961189,0.36630315,0.42690157,0.03260869,0.00000000,0.93148706,0
001061D,0.35235631,0.25000000,0.23529412,0.16808137,0.67405987,0.64856575,0.67405987,0.73913041,0.00000000,0.20922945,0
000F88B,0.61748527,0.08366142,0.15126330,0.43956655,0.73484942,0.38774437,0.38963327,0.00543598,0.00000000,0.92482504,0
